Sample,KIR2DL1_h1,KIR2DL1_h2,KIR2DL2__h1,KIR2DL2_h2,KIR2DL3_h1,KIR2DL3_h2,KIR2DL4_h1,KIR2DL4_h2,KIR2DS1_h1,KIR2DS1_h2,KIR2DS2_h1,KIR2DS2_h2,KIR2DS4_h1,KIR2DS4_h2,KIR2DS5_h1,KIR2DS5_h2,KIR3DL1_h1,KIR3DL1_h2,KIR3DL2_h1,KIR3DL2_h2,KIR3DS1_h1,KIR3DS1_h2
HG00096,KIR2DL1*null,KIR2DL1*null,KIR2DL2*00301,KIR2DL2*00301,KIR2DL3*null,KIR2DL3*null,KIR2DL4*new,KIR2DL4*00802,KIR2DS1*null,KIR2DS1*null,KIR2DS2*00101,KIR2DS2*00101,KIR2DS4*00101,KIR2DS4*00601,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00201,KIR3DL1*00401,KIR3DL2*00201,KIR3DL2*00301,KIR3DS1*null,KIR3DS1*null
HG00097,KIR2DL1*008,KIR2DL1*00201,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00201,KIR2DL3*00201,KIR2DL4*00102,KIR2DL4*00102,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*00101,KIR2DS4*00101,KIR2DS5*null,KIR2DS5*null,KIR3DL1*01502,KIR3DL1*00201,KIR3DL2*00201,KIR3DL2*00201,KIR3DS1*null,KIR3DS1*null
HG00099,KIR2DL1*00302,KIR2DL1*00302,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00101,KIR2DL3*00101,KIR2DL4*00501,KIR2DL4*00801,KIR2DS1*00201,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*null,KIR2DS4*00301,KIR2DS5*00201,KIR2DS5*null,KIR3DL1*null,KIR3DL1*00101,KIR3DL2*00701,KIR3DL2*00101,KIR3DS1*01301,KIR3DS1*null
HG00100,KIR2DL1*020,KIR2DL1*00302,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00101,KIR2DL3*00101,KIR2DL4*01101,KIR2DL4*00501,KIR2DS1*null,KIR2DS1*006,KIR2DS2*null,KIR2DS2*null,KIR2DS4*010,KIR2DS4*null,KIR2DS5*null,KIR2DS5*00201,KIR3DL1*00501,KIR3DL1*null,KIR3DL2*00103,KIR3DL2*00701,KIR3DS1*null,KIR3DS1*01301
HG00101,KIR2DL1*00302,KIR2DL1*00201,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00101,KIR2DL3*00201,KIR2DL4*00102,KIR2DL4*00802,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*00101,KIR2DS4*00601,KIR2DS5*null,KIR2DS5*null,KIR3DL1*01502,KIR3DL1*00401,KIR3DL2*00201,KIR3DL2*00501,KIR3DS1*null,KIR3DS1*null
HG00102,KIR2DL1*00302,KIR2DL1*00201,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00101,KIR2DL3*00201,KIR2DL4*01101,KIR2DL4*01101,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*010,KIR2DS4*010,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00501,KIR3DL1*00501,KIR3DL2*00103,KIR3DL2*00103,KIR3DS1*null,KIR3DS1*null
HG00103,KIR2DL1*00201,KIR2DL1*00302,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00201,KIR2DL3*00101,KIR2DL4*00802,KIR2DL4*00802,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*00601,KIR2DS4*00601,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00401,KIR3DL1*00402,KIR3DL2*00501,KIR3DL2*00301,KIR3DS1*null,KIR3DS1*null
HG00105,KIR2DL1*new,KIR2DL1*00201,KIR2DL2*null,KIR2DL2*null,KIR2DL3*null,KIR2DL3*00201,KIR2DL4*00501,KIR2DL4*01101,KIR2DS1*00201,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*null,KIR2DS4*010,KIR2DS5*00201,KIR2DS5*null,KIR3DL1*null,KIR3DL1*00501,KIR3DL2*00701,KIR3DL2*00103,KIR3DS1*01301,KIR3DS1*null
HG00106,KIR2DL1*00101,KIR2DL1*00302,KIR2DL2*null,KIR2DL2*null,KIR2DL3*00501,KIR2DL3*00101,KIR2DL4*00801,KIR2DL4*00802,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*null,KIR2DS4*00301,KIR2DS4*00601,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00101,KIR3DL1*00402,KIR3DL2*00101,KIR3DL2*00301,KIR3DS1*null,KIR3DS1*null
HG00107,KIR2DL1*00201,KIR2DL1*null,KIR2DL2*null,KIR2DL2*00101,KIR2DL3*00201,KIR2DL3*null,KIR2DL4*00802,KIR2DL4*00801,KIR2DS1*null,KIR2DS1*null,KIR2DS2*null,KIR2DS2*00101,KIR2DS4*00601,KIR2DS4*00301,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00401,KIR3DL1*00901,KIR3DL2*01101,KIR3DL2*01101,KIR3DS1*null,KIR3DS1*null
HG00108,KIR2DL1*00401,KIR2DL1*00302,KIR2DL2*00101,KIR2DL2*null,KIR2DL3*null,KIR2DL3*00101,KIR2DL4*00501,KIR2DL4*01101,KIR2DS1*00201,KIR2DS1*null,KIR2DS2*002,KIR2DS2*null,KIR2DS4*null,KIR2DS4*010,KIR2DS5*00201,KIR2DS5*null,KIR3DL1*null,KIR3DL1*00501,KIR3DL2*00701,KIR3DL2*00103,KIR3DS1*01301,KIR3DS1*null
HG00109,KIR2DL1*null,KIR2DL1*00302,KIR2DL2*00101,KIR2DL2*null,KIR2DL3*null,KIR2DL3*00101,KIR2DL4*00801,KIR2DL4*00102,KIR2DS1*null,KIR2DS1*null,KIR2DS2*00101,KIR2DS2*null,KIR2DS4*00301,KIR2DS4*00101,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00101,KIR3DL1*01502,KIR3DL2*01101,KIR3DL2*00201,KIR3DS1*null,KIR3DS1*null
HG00110,KIR2DL1*00201,KIR2DL1*05401,KIR2DL2*null,KIR2DL2*00101,KIR2DL3*00201,KIR2DL3*null,KIR2DL4*00501,KIR2DL4*00802,KIR2DS1*00201,KIR2DS1*null,KIR2DS2*null,KIR2DS2*00101,KIR2DS4*null,KIR2DS4*00601,KIR2DS5*00201,KIR2DS5*null,KIR3DL1*null,KIR3DL1*00401,KIR3DL2*00701,KIR3DL2*00301,KIR3DS1*01301,KIR3DS1*null
HG00111,KIR2DL1*null,KIR2DL1*00302,KIR2DL2*00301,KIR2DL2*null,KIR2DL3*null,KIR2DL3*00101,KIR2DL4*00801,KIR2DL4*00103,KIR2DS1*null,KIR2DS1*null,KIR2DS2*00101,KIR2DS2*null,KIR2DS4*00301,KIR2DS4*00301,KIR2DS5*null,KIR2DS5*null,KIR3DL1*00101,KIR3DL1*00801,KIR3DL2*00101,KIR3DL2*00901,KIR3DS1*null,KIR3DS1*null
